$ turbo run test "--filter=t3"
• turbo 2.8.17
• Packages in scope: t3
• Running test in 1 packages
• Remote caching disabled
@t3tools/contracts:build: cache hit, replaying logs 2af49211e36abddb
@t3tools/contracts:build: $ tsdown src/index.ts --format esm,cjs --dts --clean
@t3tools/contracts:build: [34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
@t3tools/contracts:build: [34mℹ[39m entry: [34msrc\index.ts[39m
@t3tools/contracts:build: [34mℹ[39m tsconfig: [34mtsconfig.json[39m
@t3tools/contracts:build: [34mℹ[39m Build start
@t3tools/contracts:build: [34mℹ[39m Cleaning 5 files
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[1mindex.cjs[22m  [2m130.70 kB[22m [2m│ gzip: 19.30 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 130.70 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - tsdown:external (51%)
@t3tools/contracts:build:   - tsdown:report (49%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[32m[1mindex.d.cts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 939.54 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (65%)
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (22%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6139ms[39m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[1mindex.mjs[22m    [2m110.22 kB[22m [2m│ gzip: 17.32 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[32m[1mindex.d.mts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m 2 files, total: 1049.77 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (45%)
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (36%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6141ms[39m
@t3tools/contracts:build: 
@t3tools/web:build: cache miss, executing 5c832b295683f9b5
@t3tools/web:build: $ vite build
@t3tools/web:build: [36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
@t3tools/web:build: [2K
@t3tools/web:build: transforming...✓ 3555 modules transformed.
@t3tools/web:build: rendering chunks...
@t3tools/web:build: computing gzip size...
@t3tools/web:build: dist/index.html                                         0.82 kB │ gzip:   0.43 kB
@t3tools/web:build: dist/assets/worker-D2cisDiq.js                        823.44 kB
@t3tools/web:build: dist/assets/index-CNiyFLRW.css                        229.27 kB │ gzip:  31.28 kB
t3:test: (Use `node --trace-deprecation ...` to show where the warning was created)
t3:test: [90mstdout[2m | src/git/Layers/GitCore.test.ts[2m > [22m[2mgit integration
t3:test: [22m[39m[23:51:53.772] ERROR (#9448): Error [PlatformError]: NotFound: FileSystem.makeTempDirectoryScoped (C:\Users\naved\AppData\Local\Temp\1\t3-git-core-test-1S7BUi)
t3:test:     at Module.systemError (file:///D:/Projects/t3code/node_modules/[4m.bun[24m/effect@4.0.0-beta.43/node_modules/[4meffect[24m/dist/PlatformError.js:59:39)
t3:test:     at file:///D:/Projects/t3code/node_modules/[4m.bun[24m/@effect+platform-node-shared@4.0.0-beta.43+f0ee8dfa7cc0356b/node_modules/[4m@effect/platform-node-shared[24m/dist/internal/utils.js:28:24
t3:test:     at file:///D:/Projects/t3code/node_modules/[4m.bun[24m/effect@4.0.0-beta.43/node_modules/[4meffect[24m/dist/Effect.js:7233:31
t3:test: [90m    at node:fs:1215:14[39m
t3:test: [90m    at node:internal/fs/utils:817:14[39m
t3:test: [90m    at FSReqCallback.oncomplete (node:fs:195:21)[39m {
t3:test:   reason: SystemError: NotFound: FileSystem.makeTempDirectoryScoped (C:\Users\naved\AppData\Local\Temp\1\t3-git-core-test-1S7BUi)
t3:test:       at Module.systemError (file:///D:/Projects/t3code/node_modules/[4m.bun[24m/effect@4.0.0-beta.43/node_modules/[4meffect[24m/dist/PlatformError.js:59:57)
t3:test:       at file:///D:/Projects/t3code/node_modules/[4m.bun[24m/@effect+platform-node-shared@4.0.0-beta.43+f0ee8dfa7cc0356b/node_modules/[4m@effect/platform-node-shared[24m/dist/internal/utils.js:28:24
t3:test:       at file:///D:/Projects/t3code/node_modules/[4m.bun[24m/effect@4.0.0-beta.43/node_modules/[4meffect[24m/dist/Effect.js:7233:31
t3:test:   [90m    at node:fs:1215:14[39m
t3:test:   [90m    at node:internal/fs/utils:817:14[39m
t3:test:   [90m    at FSReqCallback.oncomplete (node:fs:195:21)[39m {
t3:test:     _tag: [32m'NotFound'[39m,
t3:test:     module: [32m'FileSystem'[39m,
t3:test:     method: [32m'makeTempDirectoryScoped'[39m,
t3:test:     pathOrDescriptor: [32m'C:\\Users\\naved\\AppData\\Local\\Temp\\1\\t3-git-core-test-1S7BUi'[39m,
t3:test:     syscall: [32m'lstat'[39m,
t3:test:     [cause]: [Error: ENOENT: no such file or directory, lstat 'C:\Users\naved\AppData\Local\Temp\1\t3-git-core-test-1S7BUi'] {
t3:test:       errno: [33m-4058[39m,
t3:test:       code: [32m'ENOENT'[39m,
t3:test:       syscall: [32m'lstat'[39m,
t3:test:       path: [32m'C:\\Users\\naved\\AppData\\Local\\Temp\\1\\t3-git-core-test-1S7BUi'[39m
t3:test:     }
t3:test:   },
t3:test:   _tag: [32m'PlatformError'[39m,
t3:test:   [32m'~effect/platform/PlatformError'[39m: [32m'~effect/platform/PlatformError'[39m,
t3:test:   [cause]: [Error: ENOENT: no such file or directory, lstat 'C:\Users\naved\AppData\Local\Temp\1\t3-git-core-test-1S7BUi'] {
t3:test:     errno: [33m-4058[39m,
t3:test:     code: [32m'ENOENT'[39m,
t3:test:     syscall: [32m'lstat'[39m,
t3:test:     path: [32m'C:\\Users\\naved\\AppData\\Local\\Temp\\1\\t3-git-core-test-1S7BUi'[39m,
t3:test:     [cause]: [90mundefined[39m
t3:test:   }
t3:test: }
t3:test: 
t3:test:  [31m❯[39m src/git/Layers/GitCore.test.ts [2m([22m[2m71 tests[22m[2m)[22m[33m 407603[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m caps captured output when maxOutputBytes is exceeded [33m 375[2mms[22m[39m
t3:test:        [32m✓[39m creates a valid git repo[32m 192[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m listGitBranches reports isRepo: true after init + commit [33m 2250[2mms[22m[39m
t3:test:        [32m✓[39m filterIgnoredPaths chunks large path lists and preserves kept paths[32m 6[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m returns isRepo: false for non-git directory [33m 776[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m returns the current branch with current: true [33m 2191[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m does not include detached HEAD pseudo-refs as branches [33m 2349[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m keeps current branch first and sorts the remaining branches by recency [33m 8906[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m keeps default branch right after current branch [33m 9989[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m lists multiple branches after creating them [33m 2873[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m paginates branch results and returns paging metadata [33m 4855[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m parses separate branch names when column.ui is always enabled [33m 4563[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m isDefault is false when no remote exists [33m 2175[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m lists local branches first and remote branches last [33m 8207[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m includes remoteName metadata for remotes with slash in the name [33m 7298[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m filters branch queries before pagination and dedupes origin refs with local matches [33m 6730[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m checks out an existing branch [33m 3395[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m refreshes upstream behind count after checkout when remote branch advanced [33m 12975[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m statusDetails remains successful when upstream refresh fails after checkout [33m 8215[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m defers upstream refresh until statusDetails is requested [33m 8038[2mms[22m[39m
t3:test:        [32m✓[39m shares upstream refreshes across worktrees that use the same git common dir[32m 5[2mms[22m[39m
t3:test:        [32m✓[39m briefly backs off failed upstream refreshes across sibling worktrees[32m 5[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m throws when branch does not exist [33m 2513[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m does not silently checkout a local branch when a remote ref no longer exists [33m 5679[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m checks out a remote tracking branch when remote name contains slashes [33m 9426[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m falls back to detached checkout when --track would conflict with an existing local branch [33m 6683[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m throws when checkout would overwrite uncommitted changes [33m 7275[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m creates a new branch visible in listGitBranches [33m 2486[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m throws when branch already exists [33m 1924[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m renames the current branch [33m 4110[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m returns success without git invocation when old/new names match [33m 2018[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m appends numeric suffix when target branch already exists [33m 6195[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m increments suffix until it finds an available branch name [33m 4908[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m uses '--' separator for branch rename arguments [33m 3595[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m creates a worktree with a new branch from the base branch [33m 3158[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m worktree has the new branch checked out [33m 3005[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m creates a worktree for an existing branch when newBranch is omitted [33m 2978[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m throws when new branch name already exists [33m 3723[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m listGitBranches from worktree cwd reports worktree branch as current [33m 7060[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m removeGitWorktree cleans up the worktree [33m 3245[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m removeGitWorktree force removes a dirty worktree [33m 3853[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m init → commit → create branch → checkout → verify current [33m 3322[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m creates worktree with new branch from current branch [33m 4055[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m fetches a GitHub pull request ref into a local branch without checkout [33m 5881[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m checkout a → checkout b → checkout a → current matches [33m 7352[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m uncommitted changes prevent checkout to a diverged branch [33m 8995[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m supports branch lifecycle operations through the service API [33m 3301[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m reuses an existing remote when the target URL only differs by a trailing slash after .git [33m 1813[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m reports status details and dirty state [33m 11044[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m computes ahead count against base branch when no upstream is configured [33m 7174[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m computes ahead count against origin/default when local default branch is missing [33m 10541[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m computes ahead count against a non-origin remote-prefixed gh-merge-base candidate [33m 12408[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m skips push when no upstream is configured and branch is not ahead of base [33m 11147[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes with upstream setup when no comparable base branch exists [33m 15693[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes with upstream setup to the only configured non-origin remote [33m 14959[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes with upstream setup when comparable base exists but remote branch is missing [33m 20366[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m prefers branch pushRemote over origin when setting upstream [33m 13428[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes renamed PR worktree branches to their tracked upstream branch even when push.default is current [33m 10059[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes to the tracked upstream when the remote name contains slashes [33m 9303[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m includes command context when worktree removal fails [33m 1816[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m refreshes upstream before statusDetails so behind count reflects remote updates [33m 8779[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m prepares commit context by auto-staging and creates commit [33m 2013[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m prepareCommitContext stages only selected files when filePaths provided [33m 2110[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m prepareCommitContext stages everything when filePaths is undefined [33m 1594[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m prepareCommitContext truncates oversized staged patches instead of failing [33m 1488[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m readRangeContext truncates oversized diff patches instead of failing [33m 2608[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pushes with upstream setup and then skips when up to date [33m 14036[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m pulls behind branch and then reports up-to-date [33m 12142[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m top-level pullGitBranch rejects when no upstream exists [33m 5179[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m lists branches when recency lookup fails [33m 2001[2mms[22m[39m
t3:test:        [33m[2m✓[22m[39m falls back to empty remote branch data when remote lookups fail [33m 2762[2mms[22m[39m
t3:test: (node:13716) ExperimentalWarning: SQLite is an experimental feature and might change at any time
t3:test: (Use `node --trace-warnings ...` to show where the warning was created)
t3:test:  [32m✓[39m src/orchestration/Layers/ProjectionPipeline.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 536[2mms[22m[39m
t3:test: [90mstdout[2m | src/server.test.ts[2m > [22m[2mserver router seam[2m > [22m[2mroutes websocket rpc subscribeServerConfig streams snapshot then update
t3:test: [22m[39m[23:52:08.025] ERROR (#566): Error [AssertionError]: expected false to equal true
t3:test:     at Array.<anonymous> (D:/Projects/t3code/apps/server/src/server.test.ts:592:16) {
t3:test:   actual: [33mfalse[39m,
t3:test:   expected: [33mtrue[39m,
t3:test:   showDiff: [33mtrue[39m,
t3:test:   operator: [32m'strictEqual'[39m,
t3:test:   [cause]: [90mundefined[39m
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/server.test.ts[2m > [22m[2mserver router seam[2m > [22m[2mroutes websocket rpc projects.searchEntries errors
t3:test: [22m[39m[23:52:08.169] ERROR (#845): Error [AssertionError]: Expected
t3:test: 
t3:test: Failed to search workspace entries: Workspace root does not exist: D:\definitely\not\a\real\workspace\path
t3:test: 
t3:test: to include
t3:test: 
t3:test: Workspace root does not exist: /definitely/not/a/real/workspace/path
t3:test: 
t3:test: Failed to search workspace entries: Workspace root does not exist: D:\definitely\not\a\real\workspace\path
t3:test: 
t3:test: to include
t3:test: 
t3:test: Workspace root does not exist: /definitely/not/a/real/workspace/path
t3:test:     at fail (file:///D:/Projects/t3code/node_modules/[4m.bun[24m/@effect+vitest@4.0.0-beta.43+a5cd52a97be059d7/node_modules/[4m@effect/vitest[24m/dist/utils.js:17:10)
t3:test:     at assertInclude (file:///D:/Projects/t3code/node_modules/[4m.bun[24m/@effect+vitest@4.0.0-beta.43+a5cd52a97be059d7/node_modules/[4m@effect/vitest[24m/dist/utils.js:97:7)
t3:test:     at Array.<anonymous> (D:/Projects/t3code/apps/server/src/server.test.ts:740:7) {
t3:test:   generatedMessage: [33mfalse[39m,
t3:test:   code: [32m'ERR_ASSERTION'[39m,
t3:test:   actual: [90mundefined[39m,
t3:test:   expected: [90mundefined[39m,
t3:test:   operator: [32m'fail'[39m,
t3:test:   diff: [32m'simple'[39m,
t3:test:   [cause]: [90mundefined[39m
t3:test: }
t3:test: 
t3:test:  [31m❯[39m src/server.test.ts [2m([22m[2m31 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 9798[2mms[22m[39m
t3:test:      [32m✓[39m serves static index content for GET / when staticDir is configured[32m 49[2mms[22m[39m
t3:test:      [32m✓[39m redirects to dev URL when configured[32m 10[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m serves project favicon requests before the dev URL redirect [33m 3029[2mms[22m[39m
t3:test:      [32m✓[39m serves the fallback project favicon when no icon exists[32m 20[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m serves attachment files from state dir [33m 3039[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m serves attachment files for URL-encoded paths [33m 3027[2mms[22m[39m
t3:test:      [32m✓[39m returns 404 for missing attachment id lookups[32m 8[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc server.upsertKeybinding[32m 28[2mms[22m[39m
t3:test:      [32m✓[39m rejects websocket rpc handshake when auth token is missing[32m 15[2mms[22m[39m
t3:test:      [32m✓[39m accepts websocket rpc handshake when auth token is provided[32m 18[2mms[22m[39m
t3:test: [31m     [31m×[31m routes websocket rpc subscribeServerConfig streams snapshot then update[39m[32m 118[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc subscribeServerConfig emits provider status updates[32m 97[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc subscribeServerLifecycle replays snapshot and streams updates[32m 15[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc projects.searchEntries[32m 15[2mms[22m[39m
t3:test: [31m     [31m×[31m routes websocket rpc projects.searchEntries errors[39m[32m 14[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc projects.writeFile[32m 17[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc projects.writeFile errors[32m 13[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc shell.openInEditor[32m 12[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc shell.openInEditor errors[32m 11[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc git methods[32m 67[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc git.pull errors[32m 8[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc orchestration methods[32m 35[2mms[22m[39m
t3:test:      [32m✓[39m closes thread terminals after a successful archive command[32m 9[2mms[22m[39m
t3:test:      [32m✓[39m bootstraps first-send worktree turns on the server before dispatching turn start[32m 13[2mms[22m[39m
t3:test:      [32m✓[39m records setup-script failures without aborting bootstrap turn start[32m 9[2mms[22m[39m
t3:test:      [32m✓[39m does not misattribute setup activity dispatch failures as setup launch failures[32m 10[2mms[22m[39m
t3:test:      [32m✓[39m cleans up created bootstrap threads when worktree creation defects[32m 10[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc subscribeOrchestrationDomainEvents with replay/live overlap resilience[32m 15[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc orchestration.getSnapshot errors[32m 10[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc terminal methods[32m 41[2mms[22m[39m
t3:test:      [32m✓[39m routes websocket rpc terminal.write errors[32m 11[2mms[22m[39m
t3:test: (node:30652) ExperimentalWarning: SQLite is an experimental feature and might change at any time
t3:test: (Use `node --trace-warnings ...` to show where the warning was created)
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mruns a single turn end-to-end and persists checkpoint state in sqlite + git
t3:test: [22m[39m[23:52:10.695] INFO (#7): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mruns a single turn end-to-end and persists checkpoint state in sqlite + git
t3:test: [22m[39m[23:52:10.728] INFO (#7): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mruns multi-turn file edits and persists checkpoint diffs
t3:test: [22m[39m[23:52:16.606] INFO (#277): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mruns multi-turn file edits and persists checkpoint diffs
t3:test: [22m[39m[23:52:16.636] INFO (#277): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mtracks approval requests and resolves pending approvals on user response
t3:test: [22m[39m[23:52:25.739] INFO (#699): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mtracks approval requests and resolves pending approvals on user response
t3:test: [22m[39m[23:52:25.764] INFO (#699): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mrecords failed turn runtime state and checkpoint status as error
t3:test: [22m[39m[23:52:27.455] INFO (#831): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mrecords failed turn runtime state and checkpoint status as error
t3:test: [22m[39m[23:52:27.480] INFO (#831): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mreverts to an earlier checkpoint and trims checkpoint projections + git refs
t3:test: [22m[39m[23:52:32.901] INFO (#1101): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mreverts to an earlier checkpoint and trims checkpoint projections + git refs
t3:test: [22m[39m[23:52:32.928] INFO (#1101): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
